1차
conda create -n inbest python==3.10.13
pip install jupyter
pip install streamlit
pip install finance-datareader
pip install matplotlib
pip install plotly
pip install scikit-learn
pip install tensorflow==2.13
pip install typing-extensions>=4.6.0
pip install tensorflow==2.13
pip install langchain-ollama
pip install --upgrade h5py
pip install lxml
pip install langchain_ollama
pip install langchain-community
pip install sounddevice
conda install -c conda-forge sounddevice
pip install gtts
pip3 install gTTS-token --upgrade
pip3 install gTTS --upgrade
streamlit run main.py

2차
pip install torch==2.3.0 torchvision==0.18.0 torchaudio==2.3.0 --index-url https://download.pytorch.org/whl/cu121
pip install huggingface-hub==0.20.3
pip install datasets==2.16.1

3차 NVIDIA RIVA 한국어 파인튜닝 모델 https://huggingface.co/SungBeom/stt_kr_conformer_ctc_medium
git clone https://github.com/SUNGBEOMCHOI/Korean-Streaming-ASR.git
cd Korean-Streaming-ASR
sudo apt-get update
sudo apt-get install -y libsndfile1 ffmpeg libffi-dev portaudio19-dev
pip install Cython
pip install -r requirements.txt
mkdir ./checkpoint
https://drive.google.com/drive/folders/1Adv8kYXV1XGGoLY1XA36EI38kfk0r0WZ 에서 파일 세개 다운받아서 checkpoint 디렉터리에 업로드
python  main.py --audio_path "./audio_example/0001.wav" --device cuda

4차 그냥 NEMO STT
pip install nemo_toolkit['all']
import nemo.collections.asr as nemo_asr
asr_model = nemo_asr.models.ASRModel.from_pretrained("eesungkim/stt_kr_conformer_transducer_large")
asr_model.transcribe(['KsponSpeech_000001.wav'])

(inbest) alpaco@alpaco-KVM:~$ conda list
# packages in environment at /home/alpaco/anaconda3/envs/inbest:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
absl-py                   2.1.0                    pypi_0    pypi
aiohappyeyeballs          2.4.0                    pypi_0    pypi
aiohttp                   3.10.5                   pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
alabaster                 1.0.0                    pypi_0    pypi
altair                    5.4.0                    pypi_0    pypi
aniso8601                 9.0.1                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     4.4.0                    pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
argon2-cffi               23.1.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
arrow                     1.3.0                    pypi_0    pypi
asciitree                 0.3.3                    pypi_0    pypi
asttokens                 2.4.1                    pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
async-lru                 2.0.4                    pypi_0    pypi
async-timeout             4.0.3                    pypi_0    pypi
attrdict                  2.0.1                    pypi_0    pypi
attrs                     24.2.0                   pypi_0    pypi
audioread                 3.0.1                    pypi_0    pypi
babel                     2.16.0                   pypi_0    pypi
beautifulsoup4            4.12.3                   pypi_0    pypi
bidict                    0.23.1                   pypi_0    pypi
black                     19.10b0                  pypi_0    pypi
bleach                    6.1.0                    pypi_0    pypi
blinker                   1.8.2                    pypi_0    pypi
boto3                     1.35.2                   pypi_0    pypi
botocore                  1.35.2                   pypi_0    pypi
braceexpand               0.1.7                    pypi_0    pypi
bs4                       0.0.2                    pypi_0    pypi
bzip2                     1.0.8                h5eee18b_6  
ca-certificates           2024.7.2             h06a4308_0  
cachetools                5.5.0                    pypi_0    pypi
cdifflib                  1.2.6                    pypi_0    pypi
certifi                   2024.7.4                 pypi_0    pypi
cffi                      1.17.0                   pypi_0    pypi
charset-normalizer        3.3.2                    pypi_0    pypi
click                     8.0.2                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
comm                      0.2.2                    pypi_0    pypi
contourpy                 1.2.1                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
cython                    3.0.11                   pypi_0    pypi
dataclasses-json          0.6.7                    pypi_0    pypi
datasets                  2.16.1                   pypi_0    pypi
debugpy                   1.8.5                    pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
dill                      0.3.7                    pypi_0    pypi
distance                  0.1.3                    pypi_0    pypi
docker-pycreds            0.4.0                    pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
docutils                  0.21.2                   pypi_0    pypi
editdistance              0.8.1                    pypi_0    pypi
einops                    0.8.0                    pypi_0    pypi
exceptiongroup            1.2.2                    pypi_0    pypi
executing                 2.0.1                    pypi_0    pypi
faiss-cpu                 1.8.0.post1              pypi_0    pypi
fasteners                 0.19                     pypi_0    pypi
fastjsonschema            2.20.0                   pypi_0    pypi
fasttext                  0.9.3                    pypi_0    pypi
filelock                  3.13.1                   pypi_0    pypi
finance-datareader        0.9.93                   pypi_0    pypi
flask                     2.2.5                    pypi_0    pypi
flask-restful             0.3.10                   pypi_0    pypi
flask-socketio            5.3.6                    pypi_0    pypi
